filename,cell_line
IPwVeA9acA9LcrzuHcIBEg1TBJznRvcN_20180329,HeLa
IQsNwUS9kW2fa2ciGRq1ZygdkggulvHY_20180329,HeLa
ITxjoOTuZkLBaHX748nlHmV17SCd2a1u_20180329,MCF7
IbrwgabQT34ltnWN1nulGD1dIAY0fe22_20180329,PC-3
Im7DskioY8Rz3saB0SYEkSfuG2Kd8o3x_20180329,U-251 MG
InEFeFbqnzUIXYzQcWzUyFSWAQwdaBDo_20180329,CACO-2
IpD89lIebQsMLmSD184Ep3t8R27aNzat_20180329,CACO-2
IqZ8J2VX6BCe8W94hdLK6DPJNNbbBmbk_20180329,MCF7
ItnzyvdgF2tJpZJC3rOFSiGdYYYKGnvD_20180329,HeLa
IuO5tcd7eE42RPLFx0UMVARt6aWP4pr5_20180329,U-251 MG
IueMn3JlWsnIB4ZquIUbCSOJXhEKVziK_20180329,RT4
Iw2VIe9m7FrR4bEAo9S8XQqjQIZQgypI_20180329,U-251 MG
JC0vdGOH78lafnb8sOb8pcgZDY0Q1JYd_20180329,HeLa
JC9pASZeZXh7cOcHv2J5vSS1A3PHZamH_20180329,PC-3
JHFBX8PWFz6sbyaraTEHZQrwsiPsqebR_20180329,PC-3
JLj3je0HEC1xG08j9JJ244jmcx2PtfEd_20180329,HEK 293
JP91kAdkaGuVme34bXmSjd2dG9hE3uCg_20180329,HeLa
JX7RGRcl3azx2Cx828enusEPYQWjgtgF_20180329,U-251 MG
JbYGR449FhNut41Flwc3ciSYkFyEwrgl_20180329,PC-3
JgoXpA0QHnYy8BiQQ0s4wEvSusquTfap_20180329,U-251 MG
JkDdO6CkIE0MwV56T92tjwBaG4E5dMWL_20180329,MCF7
JomTsN94Qz2UCH5rvqtnlJSdwyo747Ze_20180329,U-251 MG
JrqKltEyHQsXqe7vG8YwofwlyUNqCZL1_20180329,MCF7
JvVOUbSanOmTTRZFUdrwr7Yln8680Q2k_20180329,HEK 293
K1JWCgBPXYQ2ctFdqpjuORNledfNAaXK_20180329,A549
K2L1dKqSuho9OQrJz2iYJZaQScrx4eSE_20180329,CACO-2
KIVEeosP8XSlFVgtuAWihytlLIhskQSx_20180329,HEK 293
KQ7Jqf9I5ZiYw1K666oKhedInr2smIHi_20180329,A549
KQEQSR1jTtx4yr160SP4nxDh69Oeb8qJ_20180329,HEK 293
KQTkIB9FmrBHcnOfDoRsnPc7gkkdqzIj_20180329,MCF7
KSVv6oIQV9LYn3w9VA9Hei07DnxbY5v5_20180329,A549
KWmqnlF6chciNYhYjc8g26Msz3JOmggn_20180329,PC-3
KcDG4KDvqLEvQBqcxXGgEyG0R3N7pxBj_20180329,U-2 OS
Kjsb2K64nYdyiED1re4KiMmE5AUQmaLG_20180329,MCF7
KpxcdC3D9b8728TGmytYrMpVEvIO62u9_20180329,HeLa
L3eHzSinhuzY5913CvodOIcKLG1gANHm_20180329,PC-3
L4RkBuG59aH9ez4Ptuk3uKEcu8YxwmFv_20180329,PC-3
L7UZlgjWTuLZ0OuV0PZUaLjabueSkCGM_20180329,HeLa
L8YYUqE0RIS9fl87QVfJ557vEa8aBG8G_20180329,A549
LIXQC2gvlZ2MsUrFCkXtyIwhtBOjhgGE_20180329,U-2 OS
LJztJf58I5RKwMyDrqqSPQZD8lB4ZVgL_20180329,RT4
LQATCoy6YgjzfM22ONXb6IKucV7DgzCa_20180329,A549
LTseoE2vsyW6ywkbBRujulX5KMIiprM4_20180329,U-2 OS
LeJl4jsg1Hn8UPz7MPXs4ZGBh4ea8PR5_20180329,A549
LfkccB6QG9591dDvkjQQGD0xIkN3TbS7_20180329,MCF7
LjsncNAGLqnM5jSLWV4ZqGif5IJHPPax_20180329,HEK 293
LphGhefibhroksphjDvZLMtpt4vHC5cS_20180329,CACO-2
LsuSF2SZV5XubH5XhhJ8gy2GjJLtzibB_20180329,A549
Lt2smAj6LxDiOJWLbproBEwDae86WJiR_20180329,HeLa
M2oHQ13oOK4cYk6EO8m7HIlxwpWstKZU_20180329,RT4
M6AZNy2Nhw4gXA2pdq6rEBf1u1D92rzV_20180329,CACO-2
M94wFa6o3OYPSscp7MKxfaqRnwO4lAFa_20180329,CACO-2
MDcDcKPtiZd4E9VVNmGrRXqIHLoxQp3l_20180329,HEK 293
MRI2sYHurUbfXb3wCCpDbi1tykOMcBUk_20180329,A549
Mque7Lju4gOPa5kQYS8S60Mv2r7ZcLcE_20180329,HEK 293
MwAKMe2tlJcmnXAc6CWoRXIlUqaz8ngX_20180329,U-251 MG
N7zKxoP7t9n29bgIaxFsb6OiVQENTbov_20180329,RT4
NGK3U8Ex6wyrboIQJ5gHXbcHhojBMLCe_20180329,PC-3
NJtbDQoiAikSp4JX2ft45XNOQmsikgFO_20180329,RT4
NN7x2GMTH9lSdXTwyKfIabFCRAnWF1VX_20180329,U-251 MG
NQiSPkW9mXNWxOJCaEo4kfpzGVZBMNnU_20180329,U-251 MG
NjzA5vOJMqh3vR534oygEgPdTu8YMTkv_20180329,CACO-2
Npy47ISdTVcaRTUOzEwKY0hBp6USyw6N_20180329,PC-3
Nyx7sUYZlT3TMCnSOKhw6YKBMNQa1Zg2_20180329,HEK 293
O4FnRSot1JTHFpugj7GTbLk7DLxCGnL3_20180329,U-2 OS
O9y6kJtEQdmeOTe5yzByfVOyQJUxo5M5_20180329,U-251 MG
OG4IMYjPOe1SXQjK4LSi8uOaab6HxNQC_20180329,U-2 OS
OMfNdf2i1ro3FEI2Y59xjSFcp6W06TK2_20180329,HEK 293
OPeoS6VEgU6mnZRED4wLxeQSvedNoOuh_20180329,MCF7
OWAs9aZVNcnP0XMO2aT5ZN2b1lgJWGcU_20180329,U-251 MG
P0DoJ16J24DNl6C6tytLmUQipi3ZjL4R_20180329,HeLa
P2045ev4ALg1cWO1mhy1JADvffrmXNWO_20180329,U-251 MG
P3dArIvZIrjX7ASz56T1eFRQuAajF2E0_20180329,U-2 OS
P4X7b6ah5HhQVkDAq1UaNUAykLB2GqgZ_20180329,U-2 OS
P4mnqtAngZtSCp9n9c03sZqWfAxWyeGQ_20180329,PC-3
P8cbRjJVC1CCTFmxJqJ59uRSXYmQZLM6_20180329,CACO-2
PC1M1pwYFYmI1KN7Izy5mXLa1jh02Gtk_20180329,PC-3
PDQ8wQvVrGsWIfqISHhKzmggxkYnDtb5_20180329,MCF7
PFK8LSnnq20V7mi81aWM7Bg7q0QMfNfu_20180329,CACO-2
PLuI6FSbTOovaHQRYzKl9g5md2X1LsqU_20180329,HEK 293
PPbYyYUHqLWVRdmsZ1ThHfNSVWxhbSAv_20180329,HeLa
PUgscDbeDGgb6yGngfTZCCWJGQMOsGg9_20180329,PC-3
PWj6i4zcVYnwerylsnvLXSHdvM4b64zO_20180329,U-2 OS
PcMSfB1RR1uI2GrmZxh6NchN4VZ0CmcI_20180329,RT4
PfBK4v4HuPgZaGi12St0Trsq0vGik4Ql_20180329,MCF7
Pgpdnuiz3ZgMH6OGEO2MwcKqyff92fTa_20180329,MCF7
PsXrofTS5Y1l0CXW2zfaopRKsquOJyXs_20180329,RT4
PtIVkfTIVE5hDbXd7HzuFpTZJ6YOTt4N_20180329,U-251 MG
PtYcsJRoEwv1XlBqaDpDlcc3Ge2oC5TP_20180329,U-2 OS
Q04NSGLz6wwu66fIFwlAqhfBlxFBrRxC_20180329,MCF7
Q0RcSvRFYetOG1947phlBoSXn8uODmiD_20180329,HeLa
Q5KgeaH8PGObFBkKqtw04QW1rHwxM0Df_20180329,HeLa
QAk4Pd27J7TWim4VEK8V563VwXKrrSOr_20180329,A549
QOXdACKxRKmGnRWYU9NLs1bIKBaEGApa_20180329,PC-3
QU8ygGfJBvY5dmBjNuL4Pd23JUGEsmaa_20180329,PC-3
QUftgCUdfE6pQgC49oC5rmdGMiAGrXb3_20180329,HEK 293
QVMahUJ70ow7ys4FOQtTVpFDP51zVxP3_20180329,MCF7
QancmGptswVi3qFXInQXfO17wwDgiPSw_20180329,HEK 293
QnHpnsiN8T9rgxjEAyrFcT2UnmdIwWPE_20180329,U-2 OS
QovMZZm1EiBaOaq4BX6HTmkayCfi71IH_20180329,RT4
QpFCbwjrAbhoSCQu5KoGC49OeBndkXbN_20180329,HeLa
QvcevzFaAALkZjUNxuKOm8aEG00uSzfA_20180329,RT4
R1Sni8xMU5TUHVKbQIseCo1GYd4sdoPL_20180329,A549
RCpuhxdZEspGaepunWFouIq8LD0bodsS_20180329,RT4
RKWSUjp9OBp0nWGdFz70E1njhPREwrL8_20180329,A549
ROpXPzI1GCkTNTyPVb6bUuTU4EUJbiiU_20180329,PC-3
RTo2gJF1dj27Q2KCD0M3YAY0084VcolM_20180329,HeLa
RV1exRwkEqNSasEkmWWt4sHYvvrTl8UN_20180329,A549
RVv1AIR6qSMeSpDTJohVxnX7gkkhYXFI_20180329,U-251 MG
RXOUktwb45dH7pB9COk3N87wyRUdPs9g_20180329,CACO-2
RdLhQeDdrVAHVWszfvkFhx5vifo9sZXJ_20180329,CACO-2
RfiBrmdAhA4O5bXMMIjyLfMIBJRR4FB1_20180329,MCF7
RgPml9psd9CtNYfum9sqS2qycl9T7LRb_20180329,RT4
RmW1pjJEnQq3VzvdGl95Y2h7mkOC8EAY_20180329,MCF7
Rpii7oD4YyaKW6RJf3kjomaounl2bmDX_20180329,HEK 293
RqC1g87gdUaAe4zcxE5m0cZt8nVqKO8b_20180329,RT4
RymOyMc986tAxBUGCwq7XMz24pgZq2mo_20180329,RT4
SBLBYLMNHm5eXkwFrW2O1BCQjZO5cZiW_20180329,CACO-2
SLITMncfn7kBPULCauodYnm7e8qX8WdO_20180329,U-2 OS
SP9MfQH9aPZc68AgLz4K6qMiZIfQ7NJZ_20180329,PC-3
SPB0cOmJ6NGT6fi2WMKz0LRXmBgDuCVa_20180329,HEK 293
SpS5iiuti8ab4eIfCWc4yJzIJ2Y6MxD5_20180329,PC-3
T7C8xPHtUKTEwSgzQAQXmeaoO45kjX1B_20180329,A549
T7qCWYnSimNZv4YdHw8ON2hJ1vE6w2UC_20180329,PC-3
TE17Sd8KrUtbFsxT6Pbwex6Fb00QJAXq_20180329,HEK 293
TGTEs4ffi7YNo0vgoGX2EWJ1Dad4Bygl_20180329,PC-3
TNGIeqTf8LRlveK45ltmUgaOmSHbAbQK_20180329,PC-3
TNlN8zptofZAUASZ7xwhevHGFFRDC4oo_20180329,HEK 293
TODHmSlpgMtKNAx1liKTXrxsSEMLhrzD_20180329,A549
TYFmAKWFGh2ssNxiCg3B29VunzlUzT4N_20180329,HEK 293
Tdu3HuLuRKNeHXj66BJsBuYV8Pz7r2JK_20180329,U-2 OS
TenZ16FiB0M8huO6BBn4bEK5i57Nf4b8_20180329,U-251 MG
TnhUPTOVdjgttfga7H1Vfs1jzc1FD4H0_20180329,A549
U8F6ufmvTIdybVnFTmwJQx0FkUp8xKSA_20180329,RT4
U8jkenh3TL83QLnkB5rnexwofBpojMo3_20180329,RT4
UFitndW1DV3RxLHEIKbQSYso0gsV7xmw_20180329,RT4
UGeyFCkaDwLTRi6UebBHNYbQ0BcNzuQK_20180329,RT4
UPVBFmQ2LEIalxR02lwO4yeGA1AwuAtl_20180329,U-251 MG
UX33CGMIl1CRYiiVjzrjmmRWCXcoe2E5_20180329,HeLa
UZpjyE5LuVj7vgaJRwClDE60Hn0aAHKw_20180329,A549
UeR9dNqunNzby91wFlT5qMEP4mxwscPs_20180329,U-251 MG
UqaqymKbEhe653qcbktW2gma3RTXvZjh_20180329,U-2 OS
V0LEui9hqUsvbWU2nTeXLdAlYi1Wnb4a_20180329,PC-3
V4YzSinyrPx8z5ovfYxQZxlEB6rC2jqE_20180329,CACO-2
V5wHtd4zaW6uhrsykQYxRq99qOpDOI84_20180329,HeLa
V7khXlRQ0LGCMzg2RWz9qCRUTaQ1BQC1_20180329,A549
V9gvcErx8c0JApZVDJFAA8GnxkcmxRCr_20180329,MCF7
VT7at8CCRDO0wE9ZH0aVGC9nPTW3OOPN_20180329,U-251 MG
VUYTpLbE9oyPJBqcEi5Ib26nfb3slmwy_20180329,U-251 MG
VaqoM00JvwRIiJaBXG85qr9LrEEFJdiM_20180329,HEK 293
VdTQTBM0X18V2o8WXw0ZW8V7mnIKMo31_20180329,U-2 OS
VeApuetnw2ljkrq2F6fzabFQBHvl5Ydl_20180329,HEK 293
VqqtfJTxgGHWlZIKSvn4HWny2Qpxirbd_20180329,MCF7
W3TmC00s3KpVjInIbR2rSpFUGIB0VwKV_20180329,HEK 293
WB1Wc4820DELza9jnrmUf7erVr3l6j3G_20180329,HeLa
WJ0VoxGlBHgDVrIUIrrSkztdJ73w5Zyf_20180329,HeLa
WJBEnv2ikvztQEjBsUZ51jjiWbN1M3V8_20180329,HeLa
WQv7w23doEehgy788AHynzl3W0lJ5AFp_20180329,A549
WS0qlB0njtrrNKg1p3tamiNSoqzdocf7_20180329,HeLa
WUWjjwOuFEJh1d53dAAHQVfyP9mNGNDU_20180329,CACO-2
WfDtUu5AtBZVuK5XrBN9PEet6YpNcVbU_20180329,CACO-2
WfM8ctk1oXGfh6kWbDsV73AeJXPlURNk_20180329,MCF7
WfxvZj4iUnZXtOgbOys97l4RQuHQL5XG_20180329,CACO-2
WhAPQsmJaeuJN5qmLtS6EiYwAiNzw3CD_20180329,CACO-2
WpNKOhYibbAyEbqQ358a8SpJK8FtGtfm_20180329,MCF7
WwWmE9FPvqFjlLryyuvVgLr5RID2c5tw_20180329,PC-3
Wx0do7LpWwiEqWNI0RmTMA1foqvAa6KY_20180329,RT4
X76Ed9ovLpmiGtkl2FoTXG4xNFqeqxht_20180329,PC-3
X8ND7DT1t0IWTvj1Rx4BOj5H3bhiHxyt_20180329,U-2 OS
X968prNufrHdwJk481VPqu9R56YwAJRG_20180329,MCF7
XDFklYERvEI26PxFiAN3IZ0kVBrdn9xa_20180329,PC-3
XEupIqArc3a7nAY5uwonfVWZjS8ChjoX_20180329,U-251 MG
XGGb6vO1MtI7Y3wST3KEfXKICxxhiLDa_20180329,CACO-2
XHKKK5KMxqEI3PVAfZ6WpyovoSVId3xR_20180329,U-2 OS
XHtqdzELBI2C29lmCule77CYahiUDqch_20180329,HEK 293
XIyUJHPxkRobsh3jHdjgG65VCcypGwoH_20180329,HeLa
XM3dJ38wHvt5ZUuu6cu1aH8y7c9e6QNs_20180329,U-2 OS
XOj9ZEPInesKkZE0wPa3b5C4S81ZI3hv_20180329,HeLa
XOkMaQ77xq0tSzqX4CRq7TZaDMITtAxs_20180329,HeLa
XSigjehkRZhidX8NH56NHZXicBWQHtyE_20180329,HeLa
XbfOEs6KDJggrvCnUIV49wZEMPpLdm5j_20180329,MCF7
XcDpyw6IfWYM9KiVHsMZZ4CUPW8uCXIt_20180329,CACO-2
Xn2L5sAH0W756dTAb6roA53pUkIa2KhM_20180329,PC-3
XnHcHXXI1av7R9UAZPC0FD5RkdF6uKRp_20180329,MCF7
XsKQUXsUFr8SO4Q7MZTK192NDYJFi5PR_20180329,A549
XvEQpObU17lzNBPPlP58EzJcOb43jwPy_20180329,CACO-2
Y2jIE8kAwaunNcdBOrZOJgOLvs0rl7AW_20180329,A549
YB1Uiqsuk5Du1n1czdavYeAMBIyg7VoU_20180329,PC-3
YBWwebcAA4W2BZzeyNlQ8EFvOdTxn0ox_20180329,U-2 OS
YDWftmAfXC8i2ogGlkf1OBXP6nmbNF2i_20180329,PC-3
YFPHygAzuzUhB5AFDSTO0nENcAZVQNH8_20180329,MCF7
YHEs2bFhb6azALET9kxvLzYj1e7OsXA0_20180329,U-2 OS
YKOM8e56aFQthg8KFUxdoBWfQfmaPOjq_20180329,U-2 OS
YVEracpg4BoJRYuxMZ6bLrhJafkkM8XP_20180329,RT4
YlfqwUjd9mMNTB9q7PAyLjUZA7jRPeCk_20180329,U-251 MG
Ymc4hKVNMWXOlpyt36aZyk3FJ5tF8dyM_20180329,RT4
Yw3bJwqKEKBe1RPq3ZXfjx583NC1JQuo_20180329,U-251 MG
YywoUbNyP3JpDraiVE7IknClMlpDOrbn_20180329,RT4
ZAobxiaurTTc9PpCy4kJSRcVDfsPJ7TK_20180329,PC-3
ZGphDiQ37qZE5Yjg3PAV2zILLG6Jd2HY_20180329,CACO-2
ZJTf4fDRiLcq2ztl4nXnz8rJBuSZp8Y0_20180329,PC-3
ZM1TUlPfYwQkExABWxBj51MhaN2lPJm3_20180329,MCF7
ZSco601FgII1EN8rTc4bNLVnLUfSILZU_20180329,HeLa
ZT829A7gEVtXRR3rbdZJFEFmaDPVVun0_20180329,CACO-2
ZbwU8GdvclXkUxQQN0wzVNeq8jT2gXlm_20180329,HeLa
Zf8JjFazaW4zmw8Jp6lFYdkDJ2zzjrw4_20180329,RT4
ZggHe8FzGNnT0VMgNaeGYLHopkxdZsQo_20180329,A549
Zj5ctcyr76lyIczMgbXCGEMlSRlvlIdD_20180329,U-2 OS
Zo9cuLaZS5i8ARVlO0OxASgiGGDGG3Uf_20180329,A549
a47SZx10HF9Sb8SmTzxMj9P1CYXhZtFR_20180329,A549
aCJavCk9IeSZ9TiqyHpVUOrwHZvfa7vz_20180329,U-251 MG
aPJWsaEkhuJGln1Z5FHeThLQNJeoRiC4_20180329,PC-3
aWBqDeyp2WEUFAvHTePyJL9c8vEoGWzT_20180329,MCF7
adcXYpj7oHtz9LOKqXpEH23aIp501luk_20180329,U-251 MG
agpN0mSqpSbWFyxWaU1aj5pWR9nteHJG_20180329,U-251 MG
anU6d1QyMZ34V5KUnXXSYfMNRkqESTju_20180329,U-2 OS
araEPXV6ZXR3ijxYdT5rsVH9nceQqnZv_20180329,U-2 OS
b3qAm5OwtOe5R8VevYbAxxrQVhJvXTiP_20180329,MCF7
b6ggdojwLX87Slf8qc8c49U4nlKFsWoa_20180329,CACO-2
bFga0TzXrNEgFvE2574a8nI2SCwLCeyw_20180329,CACO-2
bMbb9WQL0gRyzrl7JMHWuef5nq5640oO_20180329,A549
bN0EvPQ8cuBF5D0LPbiH3zIrZ85JnKKk_20180329,U-2 OS
bV6yO77pZyOTEZjaUbTnjM6XbzgM0KYc_20180329,MCF7
bbVlrDdAnZRVonspbadbHYEErSFndrhF_20180329,HEK 293
bdkemTMe4VKAa9JrViZWYBdONt72EU6t_20180329,CACO-2
boG5MZ3DnMN71LmO5lKmTymQqQOtZ3e1_20180329,A549
boRzfUyGkfOxY3UViUtwTuSv588bDkJE_20180329,U-251 MG
bu4jXcRbMEkG7sLiptuDQfDAY7szhhKu_20180329,CACO-2
buKDE7c3xUkVYsUga9EfG157klDKEgWy_20180329,U-251 MG
by8Cefa4tWNW0XaldgC9PdppWXOoLz33_20180329,CACO-2
c5ndzM9iJaiKq324pfNHOU71VN9PGcdG_20180329,HeLa
c9uBtQFbqDAbz3rItTAZtTFvtRYpBhIU_20180329,HeLa
cA2vEA4eyIbbG3pKhPbvGbUlbLyLOW36_20180329,RT4
cBA6GGqYWZKokFyhFWAQZDoLMjgXM9Ya_20180329,RT4
cEVzz4u08SYtFcoOdKj5xor1o9oHTRG5_20180329,PC-3
cHG0r1bHpzTHSUqCxoOLucdYMohZbPst_20180329,U-2 OS
cJdtCE25BWXN9v0LKOyroNMuli1V74v8_20180329,RT4
cOJ5AzTn45kEkvBBMnoKGe6WHkIiSSYy_20180329,A549
cW2lWOEPRJzr4eCHZ25JfRkpAt2BI9M2_20180329,HeLa
cWzfOMZNeKduKfoB34YOeDaHKzoUEGBB_20180329,U-2 OS
