Id,Predicted
12507,0
16235,0 25
14976,0 23 25
16195,0 5
18226,0
12382,6
11509,0
1147,0
18507,18
1119,7
15740,6
12618,19
19174,0 5
14780,5
10586,21 25
12267,0
14578,0 25
14071,25
10866,0 25
10183,
16113,25
14679,23 25
19085,0
12741,23
19211,21
13664,4
13846,23
16466,12
16154,0
16664,0
1519,0 25
18726,4
14799,0 5
15009,4
15568,0
13651,0 23 25
13559,0
15848,0
13065,25
15866,0
12473,21
19354,11
14789,0 25
11035,7
11960,21 25
15151,5
10016,0
12582,23
12856,23
11381,0 25
11204,0
14175,0 25
11764,0 23
13143,0 23
18754,0
16378,23
11155,0
1311,25
13586,0
16840,0
12989,23
15268,11 25
16439,7
1865,25
14910,21 25
14707,23
11492,0 25
19840,0 2 7
11185,14
18855,7
1355,
17938,25
10946,6
10018,0
15831,0 25
10584,21
13624,6
17191,4 21 25
11915,0
13856,2
13611,21
10814,
1570,0
14958,25
15371,23
11344,0
1065,0 7 25
19333,0
17782,25
1638,0 25
12614,19
19527,7
19326,0 25
1875,6
17007,0
1828,0 25
13413,0 25
14020,25
19152,0
12978,0 3
1286,0
10831,4
15245,0
14754,4
18728,0
17857,0 4
16942,21
13473,0 21 25
12360,25
18209,0
15477,7
12565,2
14996,0
16533,7
14636,23
17018,0 25
1744,0 25
18710,0 21 25
16637,0 13
16038,0 25
1227,0
19509,23
19444,0 25
19897,0
16037,0 25
11043,14
19178,0
16399,23
13353,0 4
15809,6
19375,2
16115,0 23
1117,0 25
13633,7 25
1827,11
1427,0 5
17839,25
12515,0
14090,14
19097,0
18329,0 23
14247,25
14209,0 25
19936,0 25
12384,21 25
1758,0
18423,6 25
11440,19
12469,21
13956,0 7
12603,25
14921,0 7
13255,0 25
17270,0 2
14714,0
14331,0 25
10629,0 7
173,21
12248,3
16793,3
10681,23
11475,0 23
14449,0 4 25
15628,2 25
13384,25
12728,22
10272,0
17404,0
17546,0
15395,0
18600,
1892,0
11759,2
19200,2
10023,0
19981,23
12783,0
18026,25
14230,25
14932,0
14410,0 25
15631,3
19604,0
14221,0 25
12027,0
19012,0 25
17139,14
15788,23
13970,0
12168,25
19491,23
16689,0 5
17336,21 25
15137,21 25
11227,6 25
15633,21 25
15439,21 25
17573,
13845,6 23
13036,
18410,0 25
19311,0 25
17641,7 25
11330,25
19421,0
14802,0
15184,25
16449,
18617,0
11816,0 2 5 7
1106,23
10159,25
1527,7
15479,0
14158,25
15355,0 25
1501,0 4
10828,0 25
17658,
19871,2
14336,0
13619,0
16388,23
12140,0
15525,0
14298,6
1955,25
16480,0
14914,21
17048,25
18506,18
15228,23
17687,0 25
15546,21 25
19793,25
18840,7
10930,7
17774,4
10663,0 5 19
14180,0 25
18234,0
11207,0 25
10300,14
19386,23
15343,14 21
17895,25
14470,0
18935,25
11054,0
15430,0 25
10645,25
17349,22
14820,25
15206,25
10444,23
17750,0
18001,0 25
18213,25
13252,25
16642,21 25
16550,0 4
11788,0 25
16065,21 25
17928,0
13622,0
16419,23
10058,0
14008,25
17226,
18044,0 7 25
16674,0 25
11669,0
16557,0 25
17954,0 25
18812,0
12865,0 25
10984,0 25
14201,25
10595,
11236,23
19585,25
18741,0 25
13289,0
16566,25
11650,6 25
19688,0
18038,0 7
1860,23
14256,0
17480,25
15248,23
19863,23
18253,25
10790,0 23
18412,0
1050,4
17600,25
19523,23
1674,14 21 25
19693,25
10368,0 25
18093,0 25
17101,7
14700,0
13278,0 7
19951,0 25
12652,0 2 25
16237,0
15272,21 25
12794,7
1093,25
16096,0 25
14394,25
19923,21 25
17853,23
12504,19
13362,23
11262,2 23
13751,25
13206,25
19914,0
1332,0
19943,
12070,7
16708,0
14845,0
15917,0
13027,25
17854,23
14025,0
1600,6 25
11982,5
13917,2 25
19969,0 25
1081,0 7 25
12584,0 21
16853,0 25
11516,21
13785,5
16371,0
10714,0
15255,7
18473,22
16225,2
19954,5
16624,7
17574,25
16307,0 25
1361,21 25
19499,0 25
13929,2
19041,5 7
14050,23
130,11
15353,0 21
12988,0 25
11819,0
18204,5
12860,6
17159,0
18540,0
15088,0
13343,0 7
13791,4
19521,4
15587,25
13457,6
11142,25
1672,0 25
12776,0 25
12133,7 25
12072,12
16083,23
18371,0
14490,0 7
10410,7
19025,0
11322,19 25
18248,25
14417,0
11355,21
11600,25
13831,12 21
14691,19
11593,13
14840,1
11429,23
13554,0
10700,0 21 25
11192,7
17351,0
12852,6 23
19749,0
18939,0 2
184,21 25
10527,0
18456,0 25
1478,2 23
14176,0 25
13077,25
1562,0 25
16028,0
17429,21 25
13739,2
17410,6
11050,0 5
1146,0
13874,0 7
16487,25
19646,0 7
15533,25
12451,0 23
19821,0
14528,21 25
13012,0 7
16042,0
18829,0 5
10348,7 23
1918,2
14788,0 25
19314,0 25
19197,2 3 25
18141,
17493,25
17312,0
11790,6 25
10025,0 26
13592,23
15675,21
10273,0
12971,0 14
11731,21 25
14655,23
15646,2
16540,0
17897,13 21
19213,25
1105,23
10092,0 25
11338,0 25
13971,0
12205,6 23
10842,0
13952,23
13847,6
10430,2
10116,0
12464,21
18183,7
15946,0
15196,0 25
19358,0
16936,24
12377,25
15894,25
13712,0
16949,
12196,0
19695,14
16284,0
14236,0
15076,0 25
10415,23
14705,23
16685,7
12615,
15308,0 5
16407,25
13705,25
18027,25
18816,0
15964,0 21
18568,2
12648,0 25
1345,0
19913,5
16662,0 7
19209,0
17427,14 25
1125,0 23
17368,0 7
12369,0 25
11033,7
12148,
13589,25
14123,0
1161,25
11130,25
13215,
11806,23
13121,23
12799,25
11068,0
17257,0 3
16836,25
10830,25
1698,0
12345,0 19 25
13297,0 4
13632,25
17172,0 25
14133,0 25
1278,0 25
12181,25
19402,12 25
16408,21 25
13044,25
16900,0
12283,0
11661,0 23
15865,0
19599,21 25
13425,25
16595,7
15365,0
19779,23
16570,0
14837,0 26
12697,21
14681,0 25
19742,7
17700,2
10008,21
12940,7
16811,23
13349,23
18828,0
14848,23
16432,7
17556,6 23
12440,25
11312,23
10970,0 25
1272,23 25
11700,13 21 25
11297,25
13526,0 25
13352,7
16803,0 24
1790,0 5
10822,0 4 25
12656,3
13512,0 25
11256,0
15670,0 25
11859,11
16325,0 25
18380,23
16080,0
17528,26
16130,0
15868,7
19091,7
17044,0 25
15195,0 25
1287,0
10634,23
10139,0 5
16617,23
19258,21 25
10382,0 4
16488,25
16468,12
14673,23 25
10210,7 25
18527,0 21 25
1207,0
14140,0
15218,0
18435,0
11401,0
19924,21
18047,0 7
1717,0
17112,2
1075,0
11463,6 7 25
15613,0
10673,23 25
19768,4
17125,25
10570,25
13347,0 25
12171,21 25
17662,13
10426,25
19051,21
11174,0 25
12078,14 25
16779,23
17941,4
16327,21
18820,0
19299,23
12646,21 25
14916,21
12788,0 6 25
17630,0 21
18465,4 25
11233,23
11416,0 21
17693,25
18531,7
19220,1
10871,0 25
13782,0
19191,19 25
1709,0
19474,0 19
13988,25
19502,4
11824,7
17547,0 1
16598,7
19068,0
10767,0 5
13029,25
12161,25
19247,0 25
18375,0
1634,21 25
11920,14 25
1919,2
16409,25
12099,23
18567,2
18964,0 25
17522,25
17868,2
17111,2
19543,0 23
14957,25
12590,5
18062,0
16004,0
1011,23
16517,0
1900,23
10888,0 25
1384,0 25
15927,4
17428,21 25
19371,2
13043,25
15455,0
19154,5
17248,0 7
14162,19
12667,19
12044,0
12819,0
18660,25
14648,0
10056,0
19019,0 25
17396,0
17507,14
14246,21
13208,21 25
13184,0
14591,0
11491,0 25
17609,25
15803,0
14750,0
16498,5
14049,23
18239,0 25
17432,6 25
11976,14 21 25
13192,23
1277,25
16442,7
14455,0 21 25
19784,23
15489,0
18499,25
13283,0
19378,2 3
15755,0 25
16021,0 25
15774,23
16713,6
11448,7
11832,4
15841,0 21 25
13254,0 25
12662,23
15327,6 23
15806,5
14721,21
19792,11 25
14484,0 25
18944,12
17829,25
1555,22
1542,25
11904,25
11775,0 7
16831,21 25
1116,0
11867,25
11878,0
10440,0 7
1887,0
18241,0 25
10923,0
10419,7
18493,0 21 25
10820,25
12758,0
1036,0
11636,21
15007,4
1940,0
19060,19
10560,21
19644,0 7
12450,0
16110,25
13510,23
17683,7
19306,0
16474,7
17441,6
16749,7
1346,0
12673,0 23 25
10613,0 25
14859,0
19577,25
11107,0 25
18255,23
10153,5
1150,0
19687,0
14509,22
15955,0 23
18915,6
15501,25
14835,19 25
11238,2
13876,0 5
14939,0
15369,7 25
19056,0
12945,0 25
10983,0 25
18556,0
1315,0
1475,2 23
15072,23
19009,0 25
11843,25
10421,0 25
12361,6
17789,0
14572,0 25
17425,12 21
12113,0
13002,23
11118,4
13037,25
14695,6 25
14360,2
12328,0
10163,5
12519,0
15510,25
12008,0
16163,7
11399,25
1589,0
19815,0
18899,0
15375,23
14136,0 4
13576,5 25
13665,23 25
11279,21 25
19439,0
10125,0
17218,25
18350,5
17028,0 21
15129,7
18978,7
1893,23
13612,21
12358,6
14225,0 25
162,0 4
17821,0 25
13064,25
16816,14 21
17540,23
16261,0
11257,2
13723,0
15777,23
16594,5
15756,25
18586,0
16704,14 25
13379,6
13182,21 25
1094,21 25
1328,21
14900,13
11431,23
13500,0 25
15260,25
1628,11
13317,
17452,4
12740,25
12421,0 25
15688,0 1
11625,7
1622,21
15632,7
19888,0 25
12122,25
12351,0 25
15133,21 25
12613,0
11310,0 25
1927,0 4
17930,0 1
19851,0 25
19894,0
17421,25
14392,7
12324,0
17322,23
15287,25
11162,25
16559,5
11518,0
19748,0
10432,4 25
14904,25
15404,25
16716,25
1920,0
13553,0
16943,21
16702,25
18695,21 25
16972,25
11647,21
11147,0 25
19045,14
12139,14
19028,7
14160,0 25
18662,25
13346,0 25
12941,0 23
18112,19
19226,0 25
16330,0
10041,25
13777,0
18374,0 5
10656,21 25
16974,25
15881,0 1 2
11585,6
1211,0
13529,6 23
18501,
14423,25
17213,25
17537,0 25
10053,0 1 23
18839,0
16477,7
1279,2
17780,0 11 25
19734,0
13165,23
1842,25
11444,7
18958,23
12176,6
17551,23
101,7 25
15373,25
15620,2 3
16393,23
18560,21
18043,25
15535,0 2
10257,0
1726,0 25
11550,19
1945,0
1675,25
12760,0
15125,7
17975,0 25
15443,0 25
15885,7
10686,0 25
13265,25
14774,0
17833,0
12152,0
10503,0
17753,0 25
1584,0
17635,0
19186,0 25
12642,0 25
12974,0 7
14035,12 25
158,0 4
12532,23
13005,0 25
11968,14
12506,0
14408,0 25
18106,0 21 25
18385,
16572,0 25
1929,0
10060,0 25
10836,0 1
10966,23
12232,21 25
14949,23
12822,0
1000,0 25
16922,0
15737,23 25
17549,0
19911,5
11455,11 25
11751,0 2 7
19495,0 21 25
14993,4
19014,0
10701,0 21 25
17209,0 25
17913,0
12160,25
15226,23
12619,5
16106,25
10617,0
13826,6
17982,21
12330,4 25
14919,7
19876,0
19848,0 25
16707,0
11390,6 25
15814,0 23 25
12668,0 25
17773,0 25
16456,0
19286,0 25
10379,0
19352,23
16229,0 25
14956,23
19238,7 25
10428,21 25
14146,23 25
19029,7
12938,6
13144,25
11826,7
1944,0
10990,0
10119,0
19594,25
17306,3
15483,0 5
15415,0 25
1379,
17375,0 25
16240,0 25
1097,0 25
16328,21
17511,0
17980,5
19726,0
1894,0
12135,22
16271,11
14685,4
11838,0 2
18628,7
10546,0 25
14046,0 7
15078,25
16765,4
12391,0
12705,21
17644,3
17688,
10130,0 25
1895,0
18364,4
12912,23
10647,0 21 25
10500,25
11791,6 25
15647,0
11470,23
15834,0
18952,
13183,25
15985,0
11301,0 25
15174,23
11778,0
11042,4
17801,13
1008,23
11869,25
13903,23
12875,0
11554,23
1666,23
1201,0 7 25
16189,0 25
18407,0 25
16871,0 26
16731,0 25
18988,21
17023,4 25
19081,6 23
1560,0 25
11714,0
15494,0 7
13023,0 21 25
14439,6
10098,0
17145,0
11049,0
14990,0 2
19817,0
15252,21
13401,7
16134,0 25
10589,21 25
15696,0 25
14496,25
15141,23
12079,14 25
14793,7
17034,21
10697,0 25
17043,0 1 25
16558,0 25
17643,2 3
160,0
15498,21
1296,1
15398,21 25
11314,23
11500,7
1198,23
11525,0
15581,0 25
19957,0 25
13130,19
12255,0
19883,0 23
16759,21
16045,0
18864,3
15310,0 4
17850,23
18986,23
12091,25
12905,4
19618,
13691,0
14772,0 7
18998,25
1162,0 25
15230,23
15172,25
18968,0
1507,19
16041,0
12233,25
11359,1
13448,7
11802,25
16988,25
16441,
12367,0 21
1852,7
13000,0
17423,25
1704,21
10170,0
18279,25
10709,7
15997,14 25
11896,14
14152,23
19031,0 23
11641,0 25
13741,0 23
10086,14
11216,0 25
19988,0
1422,0 25
11106,0
12310,25
12657,3
15925,4
11963,25
17472,14 25
14959,25
14777,0 5
18677,7
10342,2
11815,7 25
11283,0
12680,0 1
1313,0
1951,0 25
12402,2
1912,0
11397,25
18622,0
10110,5
1462,0 25
10349,23
13364,23
14348,23
10458,0
14296,25
16141,5
18194,0
14068,25
11458,25
13019,21 25
17560,6
16360,0 25
13476,0 25
15309,4
19998,0
15563,23
18746,23
15692,0
16462,0 25
15312,6 23
12061,4 23
16684,7
15730,23
15813,0 25
16127,0
16379,0 5
19756,4 23
13306,14 25
13767,2 21
19767,0
11811,21
14157,0 21 25
13609,21
17160,21
11926,0 25
11841,21
12295,7
1534,21 25
14263,0
18335,4
14085,14
1998,0
14238,25
11704,13 22
14462,0
19374,2
13147,23
14684,0
14645,0 25
15278,4
13773,3
1288,0 25
1601,25
11244,0
1947,5
15870,7 25
1239,14
1543,25
1430,25
14431,6
10934,0 7
14011,23
13535,5
12946,0 25
1129,0
1532,25
14425,0 25
17949,25
14525,21
15773,23
13235,0 25
14069,25
19189,25
14284,0
19430,0 5
17612,25
15451,0 7 25
16828,25
12253,0
10169,
12850,7
11016,
1340,19 25
1585,0
18060,0
17764,21 25
14144,4
16202,23
13136,23
18187,0
14584,0
16552,0 25
1993,0
17505,14
16599,23
19597,7
13610,21
11109,12
19122,0
16025,25
14502,25
17827,21
17695,6
12993,4
16925,0 25
1782,0 25
15123,0 7 25
18866,2 3
17733,7
11161,7 25
15598,0
1855,23
12913,23
16846,0
10672,23
1808,25
12924,23
12835,4
17758,0
1385,0
12272,4
19229,0
19133,13
18678,7
12334,7
16638,13
10258,0 25
18844,0 25
11203,4
13717,0
13887,0 25
16158,0
19916,1 7
1697,0
14730,0
1642,0 25
15668,0 7
15262,
1848,7
11239,
14704,23
19971,11
11594,21
14028,0
13138,6
15787,23
16201,23
16895,23
11732,21 25
18306,0 21
1576,0
10898,0 25
19273,0 19
14205,23
11038,0
12498,0 25
11885,21 25
12958,21 25
18431,5
19722,25
11709,22
14713,0 1
15215,0 19
10943,6 23
10870,7
13781,0
16804,0 25
15453,7
19351,23
17482,25
13449,0 25
11417,0 25
1641,0 25
1290,0 25
12054,0
10434,5
11720,0 25
12768,0 21
17499,23
1745,0 4 25
17916,0 25
13232,0 25
14179,0 25
17470,25
13607,21 25
1730,0 21 25
13096,0 25
10024,0
1607,0
13761,3
13784,0
14021,25
12438,25
13053,23
1824,11
13243,0 25
19426,0 5
10463,21
15363,0 25
10195,0
11281,0 25
18627,7
15254,25
1343,0 25
12576,23
16621,0 25
17123,25
13542,0
14384,0 7
14314,
11699,21 25
12309,25
19388,23
13860,16 25
18216,0 25 26
15733,21
14811,0 1
10221,6 25
19860,23
12033,0
18508,19
13140,0
12379,25
18824,0
13230,0 14
19284,0
1752,21
10758,0 21
16138,25
15975,21 25
17841,0
1761,0
18180,13
18388,23
14098,2 7
18982,25
19104,5
16885,7
16587,2 3
1498,0
15145,23
16212,0
17242,2 3
17445,25
1335,25
19546,
15068,23
18167,0 23
11538,21
1806,25
12708,21
13959,0
13262,6 25
13181,25
16694,0
15911,21
16020,25
17358,
12898,21
1594,2
13072,7
1092,0
13231,0 25
15190,0
18804,0
16400,23
19917,
1450,25
14554,14
1120,7
10991,0
16486,25
1370,7 25
13909,4 5 7
12004,0 25
1581,0
10036,25
15569,0 23 25
10849,14 25
10988,0
11159,19
14306,25
14580,21 25
18218,0 25
18970,0
17411,6
12714,21 25
16715,25
11665,0 25
18837,0
1587,0
18170,0
13261,2 25
1248,25
14411,0 23 25
1956,
15178,23
17512,0
13803,4
19530,23
13167,23
15872,7
13852,7
16000,25
16995,25
15089,0
11864,6 23
10804,14
12539,23
12390,23
14047,23
12934,23 25
16911,21 25
13151,23
18539,0 25
13779,0
10999,2 5
14625,2
12882,6 25
1303,4
10124,0
18836,0
12442,19 25
14317,2
16546,6
17918,0 25
18877,6 14 25
15391,0
15447,23 25
14333,0
1722,23
18362,4 23
16675,25
12018,
17291,21 25
15931,4 25
12105,0
11366,0
12645,14 25
16146,25
11515,21 25
19818,0
17310,3
12199,0
17968,7
19841,0 7 25
12995,0
10514,0
13205,25
12030,2
16849,0 25
12572,23
1479,2 23
14434,6
17344,2
11638,25
15185,7
14237,21 25
1243,19 25
14883,0
14229,25
17247,3
18483,2
1176,0 19
19288,25
17483,25
15446,0 19
17654,22
10565,0
14285,0
15063,14 21 25
1102,25
1651,7 25
18729,0 5
17098,25
16561,5
17735,7
17167,2
17536,0 25
18666,2 25
10737,5 25
18139,25
16017,11 25
12814,25
14198,6 25
10407,
11086,0 7
17324,0
15338,0 11
13627,14 25
15070,23
12387,23
10936,25
13191,23
12733,0
1284,0 25
18067,0
11217,0 25
16875,0 25
18262,25
17128,0 25
11747,0 25
12317,0
16159,0 16
15743,23
16848,0
17825,25
1723,23
15440,25
11089,0 25
16308,0 25
18575,6 25
19295,
19446,0 23 25
10003,0
19131,13 22
18562,21
19948,0 25
10559,21
14596,0
15678,21
13118,14
1932,0
16055,0 2
15923,4
11584,6 25
12225,7
12118,0 5
11278,25
16359,0 25
15138,14
13562,0
14747,0 23
1934,6
10474,23 25
18103,0 25
11255,0
17752,21 25
11289,0 25
1295,0 1
14089,14
1874,6
1649,25
14560,25
10979,23
19285,18
19147,6
14622,2
13333,2
14626,2
18687,23
12029,2
14294,6 14
11179,0 25
166,0
17024,4 25
14890,0
15238,0
10638,21 25
16789,0 25
1793,4 7
16760,21 25
13582,0
10694,21 25
12201,0 5
15466,25
19691,0 7
11349,25
1466,0
16892,0 25
13185,0
16701,25
18787,0 25
14024,25
10619,20
12394,0 23
16190,0
10464,21
17072,0 25
11561,0
16530,1
16018,25
15102,25
11271,7
11633,25
19725,25
13851,7
1582,0
1445,25
17397,0
15389,0
1377,19
19801,0 21
18522,21 25
16584,0 25
13303,12 21
17781,25
17726,2
13324,0 25
18149,0 25
14806,0
19443,0 25
16489,25
18096,7
18779,0 25
1259,0 25
16484,25
11923,0
16665,0
12588,21 25
14547,2 3
1215,14 25
15400,25
17587,25
15908,21 25
1504,0
19598,25
13311,7 25
1859,23
1040,22
17276,2
18951,7
17083,0 25
14886,0
10394,19
14398,23
16207,0
10564,0
1428,0
13273,21 25
14101,0 25
15033,23
12237,7
10810,2
13062,21 25
10042,0
18227,0
1421,0 25
12458,0 25
17412,23
14992,0 2
16454,0 1
18906,23
15999,0 21 25
19962,0 25
10524,25
12426,0 25
17186,0
19246,0 5
1250,25
17699,0 2
13945,23
18772,0 4
18440,0 25
13768,2 21
16510,
16589,2
11478,0 25
12471,21
14056,4 5
1563,0 5
11940,0 25
14839,0 1
1412,21
10406,23
18564,2
1088,0 2
10263,0
17655,22
14192,0
14998,0 5
16663,0
14614,23
14283,23
17594,25
12287,0
15299,0
15980,25
10127,0
1834,21
14769,0 25
12378,25
1366,25
183,0 21 25
13729,0 21
17224,7
11782,0
16443,23
18771,0
10204,6
11356,21
14892,2
16903,0 25
13808,4
13219,21
17969,7
12219,0
10460,23 25
12431,
10547,0 25
15289,0 25
12183,21 25
16947,
16545,6
11459,0 25
13888,0 25
11370,0 25
1420,7
18751,26
12120,6
1253,21
17108,0
16773,0 25
13805,4
16857,0 25
17869,2
16696,0
13305,25
1716,0
16562,5
1982,25
11091,0 25
19267,21
12236,7
100,21 22
15053,19
16334,25
15953,0
18872,6
17005,6 25
14995,0 4
16798,3
